sep=;
Session;Time (s);Rounds;Agreement;Discounted;Approval;Min. utility;Max. utility;Distance to pareto;Distance to Nash;Social welfare;Agent name 1;Agent name 2;Agent name 3;Agent utility 1;Agent utility 2;Agent utility 3
6;0.124;25;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@1345286554;class negotiator.group2.Group2@1523277462;class negotiator.group12.Group12@1571747947;0.96428;0.80594;0.89668
1;0.182;30;Yes;No;3;0.71429;0.95345;0.00000;0.19959;2.54602;class negotiator.group2.Group2@1002751347;class negotiator.group7.Group7@1937711020;class negotiator.group12.Group12@519606385;0.71429;0.95345;0.87829
2;0.085;21;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@61238891;class negotiator.group12.Group12@597374124;class negotiator.group7.Group7@580852343;0.85714;0.74538;0.99248
3;0.068;24;Yes;No;3;0.79762;0.97444;0.01411;0.15597;2.60531;class negotiator.group12.Group12@2072153186;class negotiator.group2.Group2@936293703;class negotiator.group7.Group7@1675584752;0.79762;0.83326;0.97444
4;0.072;32;Yes;No;3;0.60714;0.98365;0.01411;0.31968;2.39496;class negotiator.group12.Group12@1599863753;class negotiator.group7.Group7@267352584;class negotiator.group2.Group2@859089764;0.60714;0.98365;0.80416
5;0.136;27;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@1272781161;class negotiator.group12.Group12@548365160;class negotiator.group2.Group2@1520914843;0.95238;0.80501;0.88916
6;0.174;35;Yes;No;3;0.57951;0.98809;0.01411;0.37563;2.25005;class negotiator.group7.Group7@863999129;class negotiator.group2.Group2@2096423736;class negotiator.group12.Group12@829534623;0.98809;0.68244;0.57951
1;0.134;31;Yes;No;3;0.67857;0.95298;0.02961;0.23492;2.48729;class negotiator.group2.Group2@524572437;class negotiator.group7.Group7@1068577724;class negotiator.group12.Group12@180067407;0.67857;0.95298;0.85574
2;0.090;22;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@178368234;class negotiator.group12.Group12@2095221273;class negotiator.group7.Group7@2094575452;0.85714;0.74538;0.99248
3;0.064;22;Yes;No;3;0.79762;0.97444;0.01411;0.15597;2.60531;class negotiator.group12.Group12@1977680140;class negotiator.group2.Group2@118224714;class negotiator.group7.Group7@580394723;0.79762;0.83326;0.97444
4;0.047;26;Yes;No;3;0.69048;0.95321;0.02816;0.22290;2.50694;class negotiator.group12.Group12@583307682;class negotiator.group7.Group7@389362819;class negotiator.group2.Group2@638226524;0.69048;0.95321;0.86326
5;0.116;24;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@2139855750;class negotiator.group12.Group12@646953941;class negotiator.group2.Group2@645181626;0.95238;0.80501;0.88916
6;0.150;25;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@922654479;class negotiator.group2.Group2@74413566;class negotiator.group12.Group12@833321208;0.95238;0.80501;0.88916
1;0.114;37;Yes;No;3;0.64286;0.96878;0.02816;0.27891;2.43049;class negotiator.group2.Group2@1853561101;class negotiator.group7.Group7@1403641125;class negotiator.group12.Group12@888525580;0.64286;0.96878;0.81885
2;0.073;22;Yes;No;3;0.74608;0.98497;0.02816;0.19151;2.57628;class negotiator.group2.Group2@331633261;class negotiator.group12.Group12@1040153662;class negotiator.group7.Group7@1345710654;0.84524;0.74608;0.98497
3;0.067;22;Yes;No;3;0.77381;0.95940;0.02961;0.16518;2.56694;class negotiator.group12.Group12@61191574;class negotiator.group2.Group2@1949600952;class negotiator.group7.Group7@637714338;0.77381;0.83372;0.95940
4;0.047;25;Yes;No;3;0.70238;0.95251;0.01411;0.21087;2.52567;class negotiator.group12.Group12@2121480236;class negotiator.group7.Group7@1047335311;class negotiator.group2.Group2@1788601165;0.70238;0.95251;0.87077
5;0.111;21;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@245651358;class negotiator.group12.Group12@1198804372;class negotiator.group2.Group2@613504050;0.95238;0.80501;0.88916
6;0.119;24;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@1093579103;class negotiator.group2.Group2@1618933095;class negotiator.group12.Group12@790720175;0.95238;0.80501;0.88916
1;0.098;30;Yes;No;3;0.71429;0.95345;0.00000;0.19959;2.54602;class negotiator.group2.Group2@431251209;class negotiator.group7.Group7@281761038;class negotiator.group12.Group12@356324031;0.71429;0.95345;0.87829
2;0.083;22;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@1553581181;class negotiator.group12.Group12@1932728841;class negotiator.group7.Group7@535986165;0.85714;0.74538;0.99248
3;0.056;23;Yes;No;3;0.78571;0.96692;0.02816;0.15984;2.58659;class negotiator.group12.Group12@615025695;class negotiator.group2.Group2@898062854;class negotiator.group7.Group7@1227316062;0.78571;0.83396;0.96692
4;0.055;29;Yes;No;3;0.65476;0.96808;0.01411;0.26598;2.44921;class negotiator.group12.Group12@920624599;class negotiator.group7.Group7@317958758;class negotiator.group2.Group2@993531970;0.65476;0.96808;0.82637
5;0.098;21;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@1606464365;class negotiator.group12.Group12@1682172471;class negotiator.group2.Group2@650507342;0.95238;0.80501;0.88916
6;0.110;25;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@2013416646;class negotiator.group2.Group2@1593743543;class negotiator.group12.Group12@484198170;0.96428;0.80594;0.89668
1;0.081;32;Yes;No;3;0.65476;0.96808;0.01411;0.26598;2.44921;class negotiator.group2.Group2@534928452;class negotiator.group7.Group7@1175946422;class negotiator.group12.Group12@839511213;0.65476;0.96808;0.82637
2;0.064;21;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@697396101;class negotiator.group12.Group12@170524181;class negotiator.group7.Group7@1256724969;0.85714;0.74538;0.99248
3;0.069;23;Yes;No;3;0.77381;0.95940;0.02961;0.16518;2.56694;class negotiator.group12.Group12@1274885738;class negotiator.group2.Group2@1560252447;class negotiator.group7.Group7@240063212;0.77381;0.83372;0.95940
4;0.067;33;Yes;No;3;0.61905;0.98459;0.00000;0.30717;2.41531;class negotiator.group12.Group12@1977883987;class negotiator.group7.Group7@1396797596;class negotiator.group2.Group2@1833450615;0.61905;0.98459;0.81168
5;0.092;21;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@561635502;class negotiator.group12.Group12@1217253549;class negotiator.group2.Group2@1451176721;0.96428;0.80594;0.89668
6;0.143;37;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@1140074500;class negotiator.group2.Group2@1383022966;class negotiator.group12.Group12@103994434;0.96428;0.80594;0.89668
1;0.111;33;Yes;No;3;0.61905;0.98459;0.00000;0.30717;2.41531;class negotiator.group2.Group2@1875621752;class negotiator.group7.Group7@662331551;class negotiator.group12.Group12@1398635256;0.61905;0.98459;0.81168
2;0.077;21;Yes;No;3;0.74631;1.00000;0.00000;0.19433;2.61536;class negotiator.group2.Group2@506747530;class negotiator.group12.Group12@2133076355;class negotiator.group7.Group7@522295467;0.86905;0.74631;1.00000
3;0.072;23;Yes;No;3;0.78571;0.96692;0.02816;0.15984;2.58659;class negotiator.group12.Group12@1044497553;class negotiator.group2.Group2@1339042693;class negotiator.group7.Group7@1809404338;0.78571;0.83396;0.96692
4;0.043;26;Yes;No;3;0.71429;0.95345;0.00000;0.19959;2.54602;class negotiator.group12.Group12@142783599;class negotiator.group7.Group7@1024714694;class negotiator.group2.Group2@1708496765;0.71429;0.95345;0.87829
5;0.122;23;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@701285318;class negotiator.group12.Group12@1112084890;class negotiator.group2.Group2@1260566389;0.95238;0.80501;0.88916
6;0.161;30;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@1379036386;class negotiator.group2.Group2@1821021078;class negotiator.group12.Group12@2111804549;0.95238;0.80501;0.88916
1;0.091;33;Yes;No;3;0.69048;0.95321;0.02816;0.22290;2.50694;class negotiator.group2.Group2@2137584444;class negotiator.group7.Group7@1127819645;class negotiator.group12.Group12@1574105093;0.69048;0.95321;0.86326
2;0.075;22;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@1133250658;class negotiator.group12.Group12@511343763;class negotiator.group7.Group7@2072553094;0.85714;0.74538;0.99248
3;0.066;26;Yes;No;3;0.80952;0.98195;0.00000;0.15264;2.62567;class negotiator.group12.Group12@1705178703;class negotiator.group2.Group2@769192106;class negotiator.group7.Group7@2107654249;0.80952;0.83419;0.98195
4;0.074;30;Yes;No;3;0.71429;0.95345;0.00000;0.19959;2.54602;class negotiator.group12.Group12@602205678;class negotiator.group7.Group7@180401835;class negotiator.group2.Group2@1914214928;0.71429;0.95345;0.87829
5;0.142;27;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@757779189;class negotiator.group12.Group12@1416802813;class negotiator.group2.Group2@906200155;0.96428;0.80594;0.89668
6;0.187;27;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@197491295;class negotiator.group2.Group2@1373960450;class negotiator.group12.Group12@261626959;0.95238;0.80501;0.88916
1;0.104;31;Yes;No;3;0.65476;0.96808;0.01411;0.26598;2.44921;class negotiator.group2.Group2@384349886;class negotiator.group7.Group7@137723826;class negotiator.group12.Group12@1884455763;0.65476;0.96808;0.82637
2;0.064;21;Yes;No;3;0.74538;0.99248;0.01411;0.19304;2.59500;class negotiator.group2.Group2@959182785;class negotiator.group12.Group12@1972813113;class negotiator.group7.Group7@2069964158;0.85714;0.74538;0.99248
3;0.067;23;Yes;No;3;0.80952;0.98195;0.00000;0.15264;2.62567;class negotiator.group12.Group12@1887533960;class negotiator.group2.Group2@1154832236;class negotiator.group7.Group7@308188866;0.80952;0.83419;0.98195
4;0.044;26;Yes;No;3;0.66667;0.96902;0.00000;0.25367;2.46957;class negotiator.group12.Group12@2147197945;class negotiator.group7.Group7@1640657427;class negotiator.group2.Group2@839348109;0.66667;0.96902;0.83388
5;0.095;21;Yes;No;3;0.80501;0.95238;0.01411;0.10132;2.64655;class negotiator.group7.Group7@103590820;class negotiator.group12.Group12@1589157670;class negotiator.group2.Group2@718841951;0.95238;0.80501;0.88916
6;0.128;26;Yes;No;3;0.80594;0.96428;0.00000;0.10766;2.66691;class negotiator.group7.Group7@2131723882;class negotiator.group2.Group2@1413601873;class negotiator.group12.Group12@795092750;0.96428;0.80594;0.89668
