sep=;
Session;Time (s);Rounds;Agreement;Discounted;Approval;Min. utility;Max. utility;Distance to pareto;Distance to Nash;Social welfare;Agent name 1;Agent name 2;Agent name 3;Agent utility 1;Agent utility 2;Agent utility 3
5;0.632;148;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@1251786799;class negotiator.group12.Group12@2030924781;class negotiator.group7.Group7@1647708849;0.58083;0.60367;0.95256
6;0.625;117;Yes;No;3;0.62363;0.95971;0.00000;0.12474;2.29251;class negotiator.group8.Group8@1228028141;class negotiator.group7.Group7@3634470;class negotiator.group12.Group12@954995174;0.70917;0.95971;0.62363
1;0.466;130;Yes;No;3;0.49465;0.97500;0.00000;0.48526;2.08197;class negotiator.group7.Group7@876433156;class negotiator.group8.Group8@621718119;class negotiator.group12.Group12@1708483378;0.97500;0.49465;0.61232
2;0.799;165;Yes;No;3;0.49465;0.97500;0.00000;0.48526;2.08197;class negotiator.group7.Group7@1775622864;class negotiator.group12.Group12@1460716536;class negotiator.group8.Group8@229768048;0.97500;0.49465;0.61232
3;0.495;92;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group12.Group12@1791588928;class negotiator.group7.Group7@1366898309;class negotiator.group8.Group8@1827307404;0.72167;0.95238;0.65164
4;0.649;140;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group12.Group12@1131871951;class negotiator.group8.Group8@961735331;class negotiator.group7.Group7@1923780795;0.58083;0.60367;0.95256
5;0.599;125;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@931788081;class negotiator.group12.Group12@1111523443;class negotiator.group7.Group7@414261248;0.58083;0.60367;0.95256
6;0.711;114;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1425666100;class negotiator.group7.Group7@1695093121;class negotiator.group12.Group12@912023545;0.72167;0.95238;0.65164
1;0.674;132;Yes;No;3;0.48496;0.95417;0.03941;0.49423;2.01943;class negotiator.group7.Group7@1402521821;class negotiator.group8.Group8@1403736075;class negotiator.group12.Group12@336866583;0.95417;0.48496;0.58030
2;0.909;167;Yes;No;3;0.58804;0.94167;0.00000;0.33193;2.19591;class negotiator.group7.Group7@307639031;class negotiator.group12.Group12@1496055688;class negotiator.group8.Group8@1469409140;0.94167;0.66621;0.58804
3;0.494;103;Yes;No;3;0.61203;0.97619;0.00000;0.13205;2.30988;class negotiator.group12.Group12@834342512;class negotiator.group7.Group7@1873867921;class negotiator.group8.Group8@1250464992;0.72167;0.97619;0.61203
4;0.727;137;Yes;No;3;0.46312;0.95375;0.00000;0.55019;2.02771;class negotiator.group12.Group12@386723165;class negotiator.group8.Group8@1370718333;class negotiator.group7.Group7@1605941362;0.61083;0.46312;0.95375
5;0.802;162;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@1404227624;class negotiator.group12.Group12@8396038;class negotiator.group7.Group7@1525773611;0.58083;0.60367;0.95256
6;0.658;109;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1618620200;class negotiator.group7.Group7@1974344851;class negotiator.group12.Group12@2044080960;0.72167;0.95238;0.65164
1;0.537;143;Yes;No;3;0.46849;0.96667;0.04831;0.51549;2.00772;class negotiator.group7.Group7@357172906;class negotiator.group8.Group8@788237777;class negotiator.group12.Group12@85699696;0.96667;0.46849;0.57257
2;0.901;166;Yes;No;3;0.49465;0.97500;0.00000;0.48526;2.08197;class negotiator.group7.Group7@611995750;class negotiator.group12.Group12@1513384767;class negotiator.group8.Group8@661463901;0.97500;0.49465;0.61232
3;0.499;99;Yes;No;3;0.62363;0.95971;0.00000;0.12474;2.29251;class negotiator.group12.Group12@468251780;class negotiator.group7.Group7@1527583852;class negotiator.group8.Group8@934800679;0.70917;0.95971;0.62363
4;0.774;142;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group12.Group12@596243056;class negotiator.group8.Group8@898345290;class negotiator.group7.Group7@1679250620;0.58083;0.60367;0.95256
5;0.577;128;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@1497330948;class negotiator.group12.Group12@1427867490;class negotiator.group7.Group7@39149205;0.58083;0.60367;0.95256
6;0.659;108;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1466406956;class negotiator.group7.Group7@1379376520;class negotiator.group12.Group12@1095202275;0.72167;0.95238;0.65164
1;0.531;130;Yes;No;3;0.49465;0.97500;0.00000;0.48526;2.08197;class negotiator.group7.Group7@153718882;class negotiator.group8.Group8@130422433;class negotiator.group12.Group12@1576511491;0.97500;0.49465;0.61232
2;0.951;175;Yes;No;3;0.47817;0.96250;0.00000;0.49310;2.06459;class negotiator.group7.Group7@2098878276;class negotiator.group12.Group12@1280799110;class negotiator.group8.Group8@14564242;0.96250;0.47817;0.62392
3;0.511;101;Yes;No;3;0.62363;0.95971;0.00000;0.12474;2.29251;class negotiator.group12.Group12@524704627;class negotiator.group7.Group7@1142811407;class negotiator.group8.Group8@137578681;0.70917;0.95971;0.62363
4;0.720;135;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group12.Group12@102761180;class negotiator.group8.Group8@530300072;class negotiator.group7.Group7@696175054;0.58083;0.60367;0.95256
5;0.573;129;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@501500040;class negotiator.group12.Group12@1985341452;class negotiator.group7.Group7@32876678;0.58083;0.60367;0.95256
6;0.606;103;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1500913342;class negotiator.group7.Group7@1507621332;class negotiator.group12.Group12@432175971;0.72167;0.95238;0.65164
1;0.526;131;Yes;No;3;0.48496;0.95417;0.03941;0.49423;2.01943;class negotiator.group7.Group7@1487815080;class negotiator.group8.Group8@408463892;class negotiator.group12.Group12@1694897032;0.95417;0.48496;0.58030
2;0.944;175;Yes;No;3;0.47014;0.90833;0.00000;0.47811;2.03936;class negotiator.group7.Group7@937859737;class negotiator.group12.Group12@78630779;class negotiator.group8.Group8@845059748;0.90833;0.47014;0.66089
3;0.491;95;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group12.Group12@1208674582;class negotiator.group7.Group7@1145882701;class negotiator.group8.Group8@217209411;0.72167;0.95238;0.65164
4;0.776;140;Yes;No;3;0.44665;0.96535;0.00000;0.57310;2.01033;class negotiator.group12.Group12@1922779027;class negotiator.group8.Group8@813186733;class negotiator.group7.Group7@643492023;0.59833;0.44665;0.96535
5;0.633;127;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@1315851879;class negotiator.group12.Group12@735933547;class negotiator.group7.Group7@1476801356;0.58083;0.60367;0.95256
6;0.695;105;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1619479256;class negotiator.group7.Group7@1380113514;class negotiator.group12.Group12@596958551;0.72167;0.95238;0.65164
1;0.586;130;Yes;No;3;0.49465;0.97500;0.00000;0.48526;2.08197;class negotiator.group7.Group7@362884212;class negotiator.group8.Group8@141393604;class negotiator.group12.Group12@1285388846;0.97500;0.49465;0.61232
2;1.065;172;Yes;No;3;0.55704;0.89083;0.03941;0.40224;2.05342;class negotiator.group7.Group7@1698295007;class negotiator.group12.Group12@1039030372;class negotiator.group8.Group8@1793928447;0.89083;0.55704;0.60555
3;0.555;94;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group12.Group12@1482278920;class negotiator.group7.Group7@1851503240;class negotiator.group8.Group8@1176909650;0.72167;0.95238;0.65164
4;0.817;139;Yes;No;3;0.44665;0.96535;0.00000;0.57310;2.01033;class negotiator.group12.Group12@607080285;class negotiator.group8.Group8@503543098;class negotiator.group7.Group7@1963278906;0.59833;0.44665;0.96535
5;0.762;150;Yes;No;3;0.58083;0.95256;0.00000;0.44991;2.13706;class negotiator.group8.Group8@1702661135;class negotiator.group12.Group12@1406099670;class negotiator.group7.Group7@1407102102;0.58083;0.60367;0.95256
6;0.784;114;Yes;No;3;0.65164;0.95238;0.00000;0.09453;2.32568;class negotiator.group8.Group8@1146202346;class negotiator.group7.Group7@1294515632;class negotiator.group12.Group12@767399267;0.72167;0.95238;0.65164
